"source_coding_standard","source_code","destination_coding_standard","destination_code"
"YOURHEALTH_UNITNAME","QUEEN ELIZABETH HOSPITAL - BIRMINGHAM","RR1+","RRK02"
"YOURHEALTH_UNITNAME","QUEEN ELIZABETH HOSPITAL BIRMINGHAM","RR1+","RRK02"
"YOURHEALTH_UNITNAME","ROTHERHAM","RR1+","RFRPA"
"YOURHEALTH_UNITNAME","ROYAL DERBY HOSPITAL","RR1+","RFPFG"
"YOURHEALTH_UNITNAME","ROYAL LIVERPOOL HOSPITAL","RR1+","RQ617"
"YOURHEALTH_UNITNAME","ROYAL LIVERPOOL UNIVERSITY HOSPITAL","RR1+","RQ617"
"YOURHEALTH_UNITNAME","ROYAL PRESTON HOSPITAL","RR1+","RMF01"
"YOURHEALTH_UNITNAME","ROYAL SUSSEX COUNTY HOSPITAL","RR1+","RGU01"
"YOURHEALTH_UNITNAME","SALFORD ROYAL HOSPITAL","RR1+","RM301"
"YOURHEALTH_UNITNAME","SEACROFT - R & S","RR1+","9RQR14"
"YOURHEALTH_UNITNAME","SOLIHULL DISTRICT GENERAL","RR1+","RL301"
"YOURHEALTH_UNITNAME","SOUTHMEAD HOSPITAL","RR1+","REE01"
"YOURHEALTH_UNITNAME","ST HELIER HOSPITAL","RR1+","RAZ"
"YOURHEALTH_UNITNAME","ST JAMES HOSPITAL","RR1+","RQR13"
"YOURHEALTH_UNITNAME","ST JAMES'S HOSPITAL","RR1+","RQR13"
"YOURHEALTH_UNITNAME","ST JAMES'S UNIVERSITY HOSPITAL","RR1+","RQR13"
"YOURHEALTH_UNITNAME","ST LUKE'S HOSPITAL","RR1+","RAE05"
"YOURHEALTH_UNITNAME","ST LUKES HOSPITAL","RR1+","RAE05"
"YOURHEALTH_UNITNAME","STOCKPORT","RR1+","9RWJ"
"YOURHEALTH_UNITNAME","SUNDERLAND ROYAL HOSPITAL","RR1+","RLNGH"
"YOURHEALTH_UNITNAME","TAMESIDE","RR1+","RMP01"
"YOURHEALTH_UNITNAME","UNIVERSITY HOSPITAL COVENTRY AND WARWICKSHIRE","RR1+","RKB01"
"YOURHEALTH_UNITNAME","UNIVERSITY HOSPITAL CROSSHOUSE","RR1+","SAC02"
"YOURHEALTH_UNITNAME","UNIVERSITY HOSPITAL OF NORTH MIDLANDS","RR1+","RJE01"
"YOURHEALTH_UNITNAME","UNIVERSITY HOSPITAL OF NORTH STAFFORDSHIRE","RR1+","RJE01"
"YOURHEALTH_UNITNAME","WASHINGTON","RR1+","9RLNGH"
"YOURHEALTH_UNITNAME","WESTERN TRUST - ALTNAGELVIN HOSPITAL","RR1+","45020"
"YOURHEALTH_UNITNAME","WOLVERHAMPTON","RR1+","RL403"
"YOURHEALTH_UNITNAME","YORK HOSPITAL","RR1+","RCB55"
