SNOMED,44323002,Tuberculosis of kidney 
SNOMED,77377001,Leptospirosis 
SNOMED,716864001,Haemorrhagic fever with renal syndrome
SNOMED,38898003,Xanthogranulomatous pyelonephritis 
SNOMED,713504001,HIV-associated nephropathy
SNOMED,236706006,Urinary schistosomiasis 
SNOMED,40733004,Infectious disease 
SNOMED,96441000119101,Chronic kidney disease due to type 1 diabetes mellitus
SNOMED,771000119108,Chronic kidney disease due to type 2 diabetes mellitus
SNOMED,38481006,Hypertensive renal disease 
SNOMED,65443008,Malignant hypertensive renal disease 
SNOMED,445108007,Age related reduction of renal function 
SNOMED,710565001,Ischaemic nephropathy 
SNOMED,302233006,Renal artery stenosis 
SNOMED,51677000,Atheroembolism of renal arteries 
SNOMED,783730009,Fibromuscular dysplasia of renal artery
SNOMED,236488005,Renal artery occlusion 
SNOMED,15842009,Thrombosis of renal vein 
SNOMED,445236007,Cardiorenal syndrome 
SNOMED,51292008,Hepatorenal syndrome 
SNOMED,48713002,Renal amyloidosis
SNOMED,274945004,AA amyloidosis 
SNOMED,23132008,AL amyloidosis 
SNOMED,66451004,Familial renal amyloidosis
SNOMED,367528006,Amyloid of familial Mediterranean fever 
SNOMED,32278006,Myeloma kidney 
SNOMED,373604002,Light chain deposition disease 
SNOMED,73305009,Fibrillary glomerulonephritis 
SNOMED,373421000,Diarrhea-associated hemolytic uremic syndrome 
SNOMED,373422007,Atypical haemolytic uraemic syndrome
SNOMED,78129009,Thrombotic thrombocytopenic purpura 
SNOMED, 111407006,Hemolytic uremic syndrome
SNOMED,444976001,Congenital hemolytic uremic syndrome 
SNOMED,722721004,Familial haemolytic-uraemic syndrome
SNOMED,373420004,Upshaw-Schulman syndrome 
SNOMED,736993008,Nephropathy following eclampsia
SNOMED,13886001,Sickle cell nephropathy 
SNOMED,765330003,Autosomal dominant polycystic kidney disease
SNOMED,253878003,Autosomal dominant polycystic kidney disease type 1
SNOMED,253879006,Autosomal dominant polycystic kidney disease type 2
SNOMED,28770003,Autosomal recessive polycystic kidney disease
SNOMED,770414008,Alport syndrome
SNOMED,236418003,Thin basement membrane disease 
SNOMED, 722223000,Cystic kidney disease
SNOMED,726017001,Medullary cystic kidney disease type 1 
SNOMED,723373006,Medullary cystic kidney disease type 2 
SNOMED,46785007,Familial juvenile hyperuricaemia nephropathy
SNOMED,204958008,Nephronophthisis 
SNOMED,444830001,Familial juvenile nephronophthisis
SNOMED,444558002,Infantile nephronophthisis
SNOMED,444749006,Adolescent nephronophthisis 
SNOMED,446989009,Juvenile nephronophthisis 
SNOMED,446991001,Nephronophthisis type 5
SNOMED,447335007,Nephronophthisis type 6
SNOMED,236466005,Congenital Fanconi syndrome 
SNOMED,197744007,Renal tubulo-interstitial disorders in metabolic diseases 
SNOMED,444645005,Dent's disease 
SNOMED,79385002,Lowe syndrome 
SNOMED,698953004,Inherited aminoaciduria 
SNOMED,85020001,Cystinuria 
SNOMED,190681003,Cystinosis 
SNOMED,226309007,Familial renal glucosuria 
SNOMED,82236004,Familial x-linked hypophosphatemic vitamin D refractory rickets 
SNOMED,726080006,Autosomal recessive hypophosphatemic vitamin D refractory rickets 
SNOMED,1776003,Renal tubular acidosis 
SNOMED,24790002,Proximal renal tubular acidosis 
SNOMED,236461000,Distal renal tubular acidosis 
SNOMED,722468005,Distal renal tubular acidosis with sensorineural hearing loss (SNHL)
SNOMED,111395007,Nephrogenic diabetes insipidus 
SNOMED,10406007,Lesch-Nyhan syndrome 
SNOMED,35759001,Phosphoribosyl pyrophosphate synthase superactivity
SNOMED,31742004,Alagille syndrome
SNOMED,707742001,Bartter syndrome
SNOMED,707756004,Gitelman syndrome
SNOMED,707747007,Liddle syndrome
SNOMED,237770005,Syndrome of apparent mineralocorticoid excess 
SNOMED,237743003,Glucocorticoid-suppressible hyperaldosteronism 
SNOMED,237604008,Diabetes mellitus autosomal dominant type II
SNOMED,43941006,"Pseudohypoaldosteronism, type 1 "
SNOMED,15689008,"Pseudohypoaldosteronism, type 2 "
SNOMED,237885008,Familial hypocalciuric hypercalcemia 
SNOMED,711152006,Familial hypercalciuric hypocalcaemia
SNOMED,48655003,Isolated familial renal hypomagnesaemia
SNOMED,17901006,Primary hyperoxaluria 
SNOMED,65520001,Primary hyperoxaluria type I 
SNOMED,40951006,"Primary hyperoxaluria, type II "
SNOMED,16652001,Fabry's disease 
SNOMED,190919008,Xanthinuria 
SNOMED,22199006,Nail patella-like renal disease 
SNOMED,45582004,Rubinstein-Taybi syndrome 
SNOMED,7199000,Tuberous sclerosis syndrome 
SNOMED,46659004,Von Hippel-Lindau syndrome 
SNOMED,236443009,Medullary sponge kidney 
SNOMED,41729002,Horseshoe kidney 
SNOMED,445431000,Frasier syndrome 
SNOMED,290006,Branchio-oto-renal syndrome
SNOMED,63247009,Williams syndrome 
SNOMED,24750000,Townes-Brocks syndrome 
SNOMED,5619004,Laurence-Moon syndrome 
SNOMED,240096000,Mitochondrial cytopathy 
SNOMED,236419006,Familial nephropathy
SNOMED,14669001,Acute kidney injury
SNOMED,1048451000000103,Acute kidney injury due to acute tubular necrosis due to hypovolaemia
SNOMED,1048481000000109,Acute kidney injury due to acute tubular necrosis due to circulatory failure
SNOMED,1048491000000106,Acute kidney injury due to acute tubular necrosis due to sepsis
SNOMED,23697004,Acute kidney injury due to rhabdomyolysis
SNOMED,236428007,Acute kidney injury due to nephrotoxicity
SNOMED,444794000,Acute cortical necrosis 
SNOMED,36689008,Acute pyelonephritis 
SNOMED,126880001,Neoplasm of kidney 
SNOMED,702391001,Renal cell carcinoma
SNOMED,408642003,Transitional cell carcinoma of kidney 
SNOMED,302849000,Nephroblastoma 
SNOMED,307604008,Mesoblastic nephroma 
SNOMED,824131000000108,Solitary kidney
SNOMED,722149000,Chronic kidney disease (CKD) caused by tumour nephrectomy
SNOMED,722467000,Chronic kidney disease due to traumatic loss of kidney
SNOMED,722098007,Chronic kidney disease after donor nephrectomy
SNOMED,709044004,Chronic kidney disease - aetiology uncertain / unknown 
SNOMED,449820008,Steroid resistant nephrotic syndrome of childhood 
SNOMED,705065000,Childhood nephrotic syndrome
SNOMED,609572000,Renal cysts and diabetes syndrome 
SNOMED,190829000,Chronic urate nephropathy 
SNOMED,722150000,Chronic kidney disease due to systemic infection
SNOMED,446449009,Renal coloboma syndrome 
SNOMED,33763006,Hypercalcemic nephropathy 
SNOMED,49120005,Retroperitoneal fibrosis 
SNOMED,236015007,Drug-induced retroperitoneal fibrosis 
SNOMED,42399005,Renal failure syndrome 
SNOMED,90688005,Chronic renal failure syndrome 
SNOMED,53298003,Hematuria
SNOMED,53298000,Hematuria syndrome
SNOMED,12491000132101,Proteinuria 
SNOMED,734990008,"Primary hyperoxaluria, type III "
SNOMED,36171008,Glomerulonephritis 
SNOMED, 713887002,Focal segmental glomerulosclerosis co-occurrent with human immunodeficiency virus infection
SNOMED, 722139003,Focal segmental glomerulosclerosis caused by lithium
SNOMED,722147003,Focal segmental glomerulosclerosis due to sickle cell disease 
SNOMED,723074006,Renal papillary necrosis due to diabetes mellitus
SNOMED,722077007,Renal papillary necrosis caused by analgesic drug
SNOMED, 722085003,Renal papillary necrosis due to sickle cell disease
SNOMED, 95570007,Kidney stone
SNOMED,118600007,Malignant lymphoma 
SNOMED,736992003,Nephropathy following pre-eclampsia
SNOMED,6956008,Systemic Vasculitis
