NHS_DATA_DICTIONARY_LANGUAGE_CODE,ps,Pushto; Pashto
NHS_DATA_DICTIONARY_LANGUAGE_CODE,pt,Portuguese
NHS_DATA_DICTIONARY_LANGUAGE_CODE,qu,Quechua
NHS_DATA_DICTIONARY_LANGUAGE_CODE,rm,Romansh
NHS_DATA_DICTIONARY_LANGUAGE_CODE,rn,Rundi
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ro,Romanian; Moldavian; Moldovan
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ru,Russian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,rw,Kinyarwanda
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sa,Sanskrit
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sc,Sardinian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sd,Sindhi
NHS_DATA_DICTIONARY_LANGUAGE_CODE,se,Northern Sami
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sg,Sango
NHS_DATA_DICTIONARY_LANGUAGE_CODE,si,Sinhala; Sinhalese
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sk,Slovak
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sl,Slovenian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sm,Samoan
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sn,Shona
NHS_DATA_DICTIONARY_LANGUAGE_CODE,so,Somali
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sq,Albanian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sr,Serbian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ss,Swati
NHS_DATA_DICTIONARY_LANGUAGE_CODE,st,"Sotho, Southern"
NHS_DATA_DICTIONARY_LANGUAGE_CODE,su,Sundanese
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sv,Swedish
NHS_DATA_DICTIONARY_LANGUAGE_CODE,sw,Swahili
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ta,Tamil
NHS_DATA_DICTIONARY_LANGUAGE_CODE,te,Telugu
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tg,Tajik
NHS_DATA_DICTIONARY_LANGUAGE_CODE,th,Thai
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ti,Tigrinya
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tk,Turkmen
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tl,Tagalog
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tn,Tswana
NHS_DATA_DICTIONARY_LANGUAGE_CODE,to,Tonga (Tonga Islands)
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tr,Turkish
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ts,Tsonga
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tt,Tatar
NHS_DATA_DICTIONARY_LANGUAGE_CODE,tw,Twi
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ty,Tahitian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ug,Uighur; Uyghur
NHS_DATA_DICTIONARY_LANGUAGE_CODE,uk,Ukrainian
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ur,Urdu
NHS_DATA_DICTIONARY_LANGUAGE_CODE,uz,Uzbek
NHS_DATA_DICTIONARY_LANGUAGE_CODE,ve,Venda
NHS_DATA_DICTIONARY_LANGUAGE_CODE,vi,Vietnamese
NHS_DATA_DICTIONARY_LANGUAGE_CODE,vo,Volapük
NHS_DATA_DICTIONARY_LANGUAGE_CODE,wa,Walloon
NHS_DATA_DICTIONARY_LANGUAGE_CODE,wo,Wolof
NHS_DATA_DICTIONARY_LANGUAGE_CODE,xh,Xhosa
NHS_DATA_DICTIONARY_LANGUAGE_CODE,yi,Yiddish
NHS_DATA_DICTIONARY_LANGUAGE_CODE,yo,Yoruba
NHS_DATA_DICTIONARY_LANGUAGE_CODE,za,Zhuang; Chuang
NHS_DATA_DICTIONARY_LANGUAGE_CODE,zh,Chinese
NHS_DATA_DICTIONARY_LANGUAGE_CODE,zu,Zulu
NHS_DATA_DICTIONARY_LANGUAGE_CODE,q1,Braille - for people who are unable to see
NHS_DATA_DICTIONARY_LANGUAGE_CODE,q2,American Sign Language
NHS_DATA_DICTIONARY_LANGUAGE_CODE,q3,Australian Sign Language
NHS_DATA_DICTIONARY_LANGUAGE_CODE,q4,British Sign Language
NHS_DATA_DICTIONARY_LANGUAGE_CODE,q5,Makaton - devised for children and adults with a variety of communication and Learning Disabilities
